Virtual User Script started at: 29.11.2023 14:31:13	[MsgId: MMSG-15967]
..\\lib.h(62):     <tr><td>&nbsp;</td>\n
..\\lib.h(62):     <td><small>&nbsp;Password</small></td>\n
..\\lib.h(62):     <tr><td>&nbsp;</td>\n
..\\lib.h(62):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
..\\lib.h(62):     <tr><td>&nbsp;</td>\n
..\\lib.h(62):     <td>&nbsp;</td></tr>\n
..\\lib.h(62):     <tr><td>&nbsp;</td>\n
..\\lib.h(62):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
..\\lib.h(62):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
..\\lib.h(62):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
..\\lib.h(62):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
..\\lib.h(62):     </form>\n
..\\lib.h(62):     \n
..\\lib.h(62):     </body>\n
..\\lib.h(62):     </html>\n
..\\lib.h(62): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
..\\lib.h(62): t=809338ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(62): t=809338ms: 474-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=250)
..\\lib.h(62):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
..\\lib.h(62):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
..\\lib.h(62):     Sec-Fetch-User: ?1\r\n
..\\lib.h(62):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(62):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(62):     Sec-Fetch-Site: none\r\n
..\\lib.h(62):     Sec-Fetch-Dest: document\r\n
..\\lib.h(62):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(62):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\lib.h(62):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(62):     Accept-Language: ru-RU\r\n
..\\lib.h(62):     Accept: */*\r\n
..\\lib.h(62):     Connection: Keep-Alive\r\n
..\\lib.h(62):     Host: localhost:1080\r\n
..\\lib.h(62):     Cookie: MSO=SID&1701258276\r\n
..\\lib.h(62):     \r\n
..\\lib.h(62): t=809339ms: 298-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=250)
..\\lib.h(62):     HTTP/1.1 200 OK\r\n
..\\lib.h(62):     Date: Wed, 29 Nov 2023 11:44:36 GMT\r\n
..\\lib.h(62):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(62):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
..\\lib.h(62):     ETag: "200000000395d3-2a7-6098e629ef05d"\r\n
..\\lib.h(62):     Accept-Ranges: bytes\r\n
..\\lib.h(62):     Content-Length: 679\r\n
..\\lib.h(62):     Keep-Alive: timeout=5, max=98\r\n
..\\lib.h(62):     Connection: Keep-Alive\r\n
..\\lib.h(62):     Content-Type: image/gif\r\n
..\\lib.h(62):     \r\n
..\\lib.h(62): t=809339ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=250)
..\\lib.h(62): t=809339ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
..\\lib.h(62): t=809340ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=248)
..\\lib.h(62):     0\r\n
..\\lib.h(62):     \r\n
..\\lib.h(62): t=809340ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
..\\lib.h(62): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
..\\lib.h(62): web_url("WebTours") was successful, 10072 body bytes, 2377 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\lib.h(72): web_set_sockets_option started  	[MsgId: MMSG-26355]
..\\lib.h(72): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
..\\lib.h(73): web_remove_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
..\\lib.h(73): Previous automatically added web header for "Sec-Fetch-Dest" removed  	[MsgId: MMSG-26587]
..\\lib.h(73): web_remove/revert_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
..\\lib.h(74): web_remove_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
..\\lib.h(74): Previous automatically added web header for "Sec-Fetch-Mode" removed  	[MsgId: MMSG-26587]
..\\lib.h(74): web_remove/revert_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
..\\lib.h(75): web_remove_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
..\\lib.h(75): Previous automatically added web header for "Sec-Fetch-Site" removed  	[MsgId: MMSG-26587]
..\\lib.h(75): web_remove/revert_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
..\\lib.h(77): Notify: Transaction "open_web_tours" ended with a "Pass" status (Duration: 0,1019 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(28): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(30): Notify: Transaction "click_signUp" started.	[MsgId: MMSG-16999]
Action.c(32): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(32): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(35): web_url("sign up now") started  	[MsgId: MMSG-26355]
Action.c(35): t=814351ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(35): t=814351ms: 344-byte request headers for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=251)
Action.c(35):     GET /cgi-bin/login.pl?username=&password=&getInfo=true HTTP/1.1\r\n
Action.c(35):     Referer: http://localhost:1080/WebTours/home.html\r\n
Action.c(35):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(35):     Accept-Encoding: gzip, deflate\r\n
Action.c(35):     Accept-Language: ru-RU\r\n
Action.c(35):     Accept: */*\r\n
Action.c(35):     Connection: Keep-Alive\r\n
Action.c(35):     Host: localhost:1080\r\n
Action.c(35):     Cookie: MSO=SID&1701258276\r\n
Action.c(35):     \r\n
Action.c(35): t=814352ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(35): t=814352ms: Closed connection [1] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(35): t=814352ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(35): t=814352ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(35): t=814352ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(35): t=814352ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(35): t=814405ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=251)
Action.c(35):     HTTP/1.1 200 OK\r\n
Action.c(35):     Date: Wed, 29 Nov 2023 11:44:41 GMT\r\n
Action.c(35):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(35):     Expires: 5s\r\n
Action.c(35):     Keep-Alive: timeout=5, max=97\r\n
Action.c(35):     Connection: Keep-Alive\r\n
Action.c(35):     Transfer-Encoding: chunked\r\n
Action.c(35):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(35):     \r\n
Action.c(35): t=814405ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=251)
Action.c(35):     97d\r\n
Action.c(35): t=814405ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=251)
Action.c(35):     \r\n
Action.c(35): t=814405ms: 2429-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=251)
Action.c(35):     <!DOCTYPE html\n
Action.c(35):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(35):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(35):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(35):     <head>\n
Action.c(35):     <title>User Information</title>\n
Action.c(35):     <script src="/WebTours/profileValidate.js" type="text/JavaScript"></script>\n
Action.c(35):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(35):     </head>\n
Action.c(35):     <body bgcolor="#E0E7F1">\n
Action.c(35):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(35):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(35):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(35):     }</style><BR/><center><H1><b><font color="#003366">Customer Profile</font></b></H1></cente
Action.c(35):     r><blockquote><tr><td><B>First time registering? Please complete the form below.</B><BR/>P
Action.c(35):     lease choose a username and password combination for your account.<BR/>We'd also like some
Action.c(35):      additional contact information for yourself. We'll use it as default shipping and billing
Action.c(35):      information when making all your travel arrangements.<P><tr><td align=center><form method
Action.c(35):     ="post" action="login.pl" enctype="application/x-www-form-urlencoded" target="info" onsubm
Action.c(35):     it>\n
Action.c(35):     <table><tr><td align="left"><blockquote>Username : </td> <td align="left"><input type="tex
Action.c(35):     t" name="username"  size="20" /></td></tr> <tr><td align="left"><blockquote>Password : </t
Action.c(35):     d> <td align="left"><input type="password" name="password"  size="20" /></td></tr> <tr><td
Action.c(35):      align="left"><blockquote>Confirm : </td> <td align="left"><input type="password" name="pa
Action.c(35):     sswordConfirm"  size="20" /></td></tr> <tr><td> </td></tr> <tr><td align="left"><blockquot
Action.c(35):     e>First Name : </td> <td align="left"><input type="text" name="firstName"  size="20" /></t
Action.c(35):     d></tr> <tr><td align="left"><blockquote>Last Name : </td> <td align="left"><input type="t
Action.c(35):     ext" name="lastName"  size="20" /></td></tr> <tr><td align="left"><blockquote>Street Addre
Action.c(35):     ss : </td> <td align="left"><input type="text" name="address1"  size="30" /></td></tr> <tr
Action.c(35):     ><td align="left"><blockquote>City/State/Zip : </td> <td align="left"><input type="text" n
Action.c(35):     ame="address2"  size="30" /></td></tr> <tr><td align="left">&nbsp;</td> <td align="right">
Action.c(35):     &nbsp;</td></tr> <tr><td align="center" colspan="2"><input type="image" name="register" sr
Action.c(35):     c="/WebTours/images/button_next.gif" border="0" /></td></tr></table></form></table></block
Action.c(35):     quote>\n
Action.c(35):     </body>\n
Action.c(35):     </html>\n
Action.c(35): Found resource "http://localhost:1080/WebTours/profileValidate.js" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(35): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(35): t=814406ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(35): t=814407ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(35): t=814407ms: Connected socket [1] from 127.0.0.1:13145 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(35): t=814407ms: 353-byte request headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=252)
Action.c(35):     GET /WebTours/profileValidate.js HTTP/1.1\r\n
Action.c(35):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(35):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(35):     Accept-Encoding: gzip, deflate\r\n
Action.c(35):     Accept-Language: ru-RU\r\n
Action.c(35):     Accept: */*\r\n
Action.c(35):     Connection: Keep-Alive\r\n
Action.c(35):     Host: localhost:1080\r\n
Action.c(35):     Cookie: MSO=SID&1701258276\r\n
Action.c(35):     \r\n
Action.c(35): t=814408ms: Connected socket [2] from 127.0.0.1:13146 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(35): t=814408ms: 357-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=253)
Action.c(35):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(35):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(35):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(35):     Accept-Encoding: gzip, deflate\r\n
Action.c(35):     Accept-Language: ru-RU\r\n
Action.c(35):     Accept: */*\r\n
Action.c(35):     Connection: Keep-Alive\r\n
Action.c(35):     Host: localhost:1080\r\n
Action.c(35):     Cookie: MSO=SID&1701258276\r\n
Action.c(35):     \r\n
Action.c(35): t=814408ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=251)
Action.c(35):     0\r\n
Action.c(35):     \r\n
Action.c(35): t=814408ms: Request done "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26000]
Action.c(35): t=814408ms: 315-byte response headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=252)
Action.c(35):     HTTP/1.1 200 OK\r\n
Action.c(35):     Date: Wed, 29 Nov 2023 11:44:41 GMT\r\n
Action.c(35):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(35):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
Action.c(35):     ETag: "17000000037e7a-2c18-6098e62927f76"\r\n
Action.c(35):     Accept-Ranges: bytes\r\n
Action.c(35):     Content-Length: 11288\r\n
Action.c(35):     Keep-Alive: timeout=5, max=100\r\n
Action.c(35):     Connection: Keep-Alive\r\n
Action.c(35):     Content-Type: application/javascript\r\n
Action.c(35):     \r\n
Action.c(35): t=814409ms: 11288-byte response body for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=252)
Action.c(35):     // check for IE3\n
Action.c(35):     var isIE3 = (navigator.appVersion.indexOf('MSIE 3') != -1);\n
Action.c(35):     \n
Action.c(35):     \n
Action.c(35):     /***************************************************************\n
Action.c(35):     ** define and instantiate validation objects\n
Action.c(35):     ** the validation object accepts the following parameters:\n
Action.c(35):     **\n
Action.c(35):     **   realName: name used in the alerts (same as label on the page)\n
Action.c(35):     **\n
Action.c(35):     **   formEltName: this must be the name of the corresponding\n
Action.c(35):     **       HTML form element; make it the same as the object name\n
Action.c(35):     **\n
Action.c(35):     **   eltType: element type (we have to create this since IE3\n
Action.c(35):     **       doesn't support the type property for for elements)\n
Action.c(35):     **     text\n
Action.c(35):     **     textarea\n
Action.c(35):     **     checkbox\n
Action.c(35):     **     radio\n
Action.c(35):     **     select\n
Action.c(35):     **\n
Action.c(35):     **   uptoSnuff: function call that's evaluated during validation check\n
Action.c(35):     **     isText(str)\n
Action.c(35):     **     isSelect(formObj)\n
Action.c(35):     **     isRadio(formObj)\n
Action.c(35):     **     isCheck(formObj, form, [index of first checkbox in group],\n
Action.c(35):     **         [number of checkboxes])\n
Action.c(35):     **     isEmail(str)\n
Action.c(35):     **     isState(str)\n
Action.c(35):     **     isZipCode(str)\n
Action.c(35):     **     isPhoneNum(str)\n
Action.c(35):     **     isDate(str)\n
Action.c(35):     **\n
Action.c(35):     **   format: text representation of required format;\n
Action.c(35):     **       pass 'null' if no required format;\n
Action.c(35):     **       used in alert as an aid to user\n
Action.c(35):     ***************************************************************/\n
Action.c(35):     \n
Action.c(35):     // object definition\n
Action.c(35):     function validation(realName, formEltName, eltType, upToSnuff, format) {\n
Action.c(35):       this.realName = realName;\n
Action.c(35):       this.formEltName = formEltName;\n
Action.c(35):       this.eltType = eltType;\n
Action.c(35):       this.upToSnuff = upToSnuff;\n
Action.c(35):       this.format = format;\n
Action.c(35):     }\n
Action.c(35):     \n
Action.c(35):     /***************************************************************\n
Action.c(35):     ** create a new object for each form element you need to validate\n
Action.c(35):     ** for example:\n
Action.c(35):     ** var lastName = new validation('last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(35):     ** var phoneNum = new validation('phone number', 'phoneNum', 'text', 'isPhoneNum(str)', 'x
Action.c(35):     xx-xxx-xxxx');\n
Action.c(35):     ** var reason = new validation('reason for reading this', 'reason', 'checkbox', 'isCheck(f
Action.c(35):     ormObj, form, 14, 3)', null);\n
Action.c(35):     ***************************************************************/\n
Action.c(35):     // create objects here:\n
Action.c(35):     \n
Action.c(35):     \n
Action.c(35):     var username = new validation('a username', 'username', 'text', 'isText(str)', null);\n
Action.c(35):     var password = new validation('a password', 'password', 'text', 'isText(str)', null);\n
Action.c(35):     var passwordC = new validation('a password confirmation', 'passwordConfirm', 'text', 'isTe
Action.c(35):     xt(str)', null);\n
Action.c(35):     var firstN = new validation('your first name', 'firstName', 'text', 'isText(str)', null);\n
Action.c(35):     var lastN = new validation('your last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(35):     var address = new validation('your address', 'address1', 'text', 'isText(str)', null);\n
Action.c(35):     var csz = new validation('your City/State/Zip', 'address2', 'text', 'isText(str)', null);\n
Action.c(35):     \n
Action.c(35):     \n
Action.c(35):     \n
Action.c(35):     \n
Action.c(35):     /***************************************************************\n
Action.c(35):     ** Define the elts array:\n
Action.c(35):     ** Add a new item to the array for each object you create above\n
Action.c(35):     ** Make sure the value of the array element is the same as\n
Action.c(35):     ** the name of the object, and that the array elements are listed\n
Action.c(35):     ** in the same order the corresponding objects appear in the form\n
Action.c(35):     ** (it's more clear to the user that way)\n
Action.c(35):     ** for example:\n
Action.c(35):     ** var elts = new Array(lastName, phoneNum, reason)\n
Action.c(35):     ***************************************************************/\n
Action.c(35):     var elts = new Array(username, password, passwordC, firstN, lastN, address, csz);\n
Action.c(35):     \n
Action.c(35):     \n
Action.c(35):     \n
Action.c(35):     /***************************************************************\n
Action.c(35):     ** The main function keeps track of which fields the user missed\n
Action.c(35):     ** or filled in incorrectly, and alerts the user so they can go\n
Action.c(35):     ** back and fix what's wrong.\n
Action.c(35):     ** Set allAtOnce to true if you want this "validation help" to\n
Action.c(35):     ** alert the user to all mistakes at once; set it to false if\n
Action.c(35):     ** you want it to show one mistake at a time\n
Action.c(35):     ***************************************************************/\n
Action.c(35):     var allAtOnce = true;\n
Action.c(35):     \n
Action.c(35):     \n
Action.c(35):     /***************************************************************\n
Action.c(35):     ** change text for alerts here\n
Action.c(35):     ** unspecified field (text): "Please include [field name]."\n
Action.c(35):     ** unspecified field (other): "Please choose [field name]."\n
Action.c(35):     ** invalid text field entries: "[field value] is an invalid [field name]!"\n
Action.c(35):     ** help with format: "Use this format: "\n
Action.c(35):     ***************************************************************/\n
Action.c(35):     var beginRequestAlertForText = "Please include ";\n
Action.c(35):     var beginRequestAlertGeneric = "Please choose ";\n
Action.c(35):     var endRequestAlert = ".";\n
Action.c(35):     var beginInvalidAlert = " is an invalid ";\n
Action.c(35):     var endInvalidAlert = "!";\n
Action.c(35):     var beginFormatAlert = "  Use this format: ";\n
Action.c(35):     \n
Action.c(35):     \n
Action.c(35):     /***************************************************************\n
Action.c(35):     ** these functions validate the string or form object passed in,\n
