Virtual User Script started at: 28.11.2023 13:53:56	[MsgId: MMSG-15967]
..\\lib.h(219):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\lib.h(219):           <center>\n
..\\lib.h(219):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\lib.h(219):               Dart Waider\n
..\\lib.h(219):     <br/>\n
..\\lib.h(219):               Nabu<br/>\n
..\\lib.h(219):               Novigradskaya Street 2<br/>\n
..\\lib.h(219):               <br/>\n
..\\lib.h(219):               Total Charge: $ 508 <BR/> (CC: x-3345)\n
..\\lib.h(219):           </td> </tr> </table>\n
..\\lib.h(219):           </center>\n
..\\lib.h(219):       </TD>\n
..\\lib.h(219):     </TR>\n
..\\lib.h(219):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(219):       <TD COLSPAN="3">\n
..\\lib.h(219):       <b>Flight Details:</b><BR/>  <center>\n
..\\lib.h(219):       11/29/2023\n
..\\lib.h(219):      :  8am : Flight 400 leaves Paris  for Denver.<br>  </center>\n
..\\lib.h(219):       </TD>\n
..\\lib.h(219):     </TR>\n
..\\lib.h(219):     \n
..\\lib.h(219):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(219):       <TD COLSPAN="4">\n
..\\lib.h(219):       <hr/>\n
..\\lib.h(219):       </TD>\n
..\\lib.h(219):     </TR>\n
..\\lib.h(219):     \n
..\\lib.h(219):     <!-- Flight #1 -->\n
..\\lib.h(219):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(219):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\lib.h(219):     <b>\n
..\\lib.h(219):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
..\\lib.h(219):     <input type="hidden" name="flightID" value="1238918573-46268-DW"  />\n
..\\lib.h(219):       </TD>\n
..\\lib.h(219):       <TD width="45%" valign="top">\n
..\\lib.h(219):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
..\\lib.h(219):           <center><table border="0" width="85%"><tr><td>\n
..\\lib.h(219):           <li><i>Dart Waider\n
..\\lib.h(219):           <li><i></i>\n
..\\lib.h(219):           </td></tr></table></center>\n
..\\lib.h(219):       </TD>\n
..\\lib.h(219):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\lib.h(219):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\lib.h(219):           <center>\n
..\\lib.h(219):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\lib.h(219):               Dart Waider\n
..\\lib.h(219):     <br/>\n
..\\lib.h(219):               Hogwarts<br/>\n
..\\lib.h(219):               Silicon street 1<br/>\n
..\\lib.h(219):               <br/>\n
..\\lib.h(219):               Total Charge: $ 1485 <BR/> (CC: x-3345)\n
..\\lib.h(219):           </td> </tr> </table>\n
..\\lib.h(219):           </center>\n
..\\lib.h(219):       </TD>\n
..\\lib.h(219):     </TR>\n
..\\lib.h(219):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(219):       <TD COLSPAN="3">\n
..\\lib.h(219):       <b>Flight Details:</b><BR/>  <center>\n
..\\lib.h(219):       11/29/2023\n
..\\lib.h(219):      :  8am : Flight 080 leaves Denver  for Sydney.<br>  </center>\n
..\\lib.h(219):       </TD>\n
..\\lib.h(219):     </TR>\n
..\\lib.h(219):     \n
..\\lib.h(219):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(219):       <TD COLSPAN="4">\n
..\\lib.h(219):       <hr/>\n
..\\lib.h(219):       </TD>\n
..\\lib.h(219):     </TR>\n
..\\lib.h(219):     \n
..\\lib.h(219):     <!-- Flight #1 -->\n
..\\lib.h(219):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(219):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\lib.h(219):     <b>\n
..\\lib.h(219):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
..\\lib.h(219):     <input type="hidden" name="flightID" value="123901862-5450-DW"  />\n
..\\lib.h(219):       </TD>\n
..\\lib.h(219):       <TD width="45%" valign="top">\n
..\\lib.h(219):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
..\\lib.h(219):           <center><table border="0" width="85%"><tr><td>\n
..\\lib.h(219):           <li><i>Dart Waider      <li><i>Naruto Uzumaki      <li><i>Dart Waider\n
..\\lib.h(219):           <li><i></i>\n
..\\lib.h(219):           </td></tr></table></center>\n
..\\lib.h(219):       </TD>\n
..\\lib.h(219):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\lib.h(219):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\lib.h(219):           <center>\n
..\\lib.h(219):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\lib.h(219):               Dart Waider\n
..\\lib.h(219):     <br/>\n
..\\lib.h(219):               Nizhniy Novgorod<br/>\n
..\\lib.h(219):               Centralniy 123<br/>\n
..\\lib.h(219):               <br/>\n
..\\lib.h(219):               Total Charge: $ 861 <BR/> (CC: x-3345)\n
..\\lib.h(219):           </td> </tr> </table>\n
..\\lib.h(219):           </center>\n
..\\lib.h(219):       </TD>\n
..\\lib.h(219):     </TR>\n
..\\lib.h(219):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(219):       <TD COLSPAN="3">\n
..\\lib.h(219):       <b>Flight Details:</b><BR/>  <center>\n
..\\lib.h(219):       11/29/2023\n
..\\lib.h(219):      :  8am : Flight 350 leaves Los Angeles  for Portland.<br>  </center>\n
..\\lib.h(219):       </TD>\n
..\\lib.h(219):     </TR>\n
..\\lib.h(219):     \n
..\\lib.h(219):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(219):       <TD COLSPAN="4">\n
..\\lib.h(219):       <hr/>\n
..\\lib.h(219):       </TD>\n
..\\lib.h(219):     </TR>\n
..\\lib.h(219):     \n
..\\lib.h(219):     <!-- Flight #1 -->\n
..\\lib.h(219):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(219):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\lib.h(219):     <b>\n
..\\lib.h(219):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
..\\lib.h(219):     <input type="hidden" name="flightID" value="12388-61-DW"  />\n
..\\lib.h(219):       </TD>\n
..\\lib.h(219):       <TD width="45%" valign="top">\n
..\\lib.h(219):           <b>&nbsp;&nbsp;2 Business class tickets for :</b><br/>\n
..\\lib.h(219):           <center><table border="0" width="85%"><tr><td>\n
..\\lib.h(219):           <li><i>Dart Waider      <li><i>Shrek Ogr\n
..\\lib.h(219):           <li><i></i>\n
..\\lib.h(219):           </td></tr></table></center>\n
..\\lib.h(219):       </TD>\n
..\\lib.h(219):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\lib.h(219):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\lib.h(219):           <center>\n
..\\lib.h(219):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\lib.h(219):               Dart Waider\n
..\\lib.h(219):     <br/>\n
..\\lib.h(219):               Default City 1<br/>\n
..\\lib.h(219):               Novigradskaya Street 2<br/>\n
..\\lib.h(219):               <br/>\n
..\\lib.h(219):               Total Charge: $ 0 <BR/> (CC: x-3345)\n
..\\lib.h(219):           </td> </tr> </table>\n
..\\lib.h(219):           </center>\n
..\\lib.h(219):       </TD>\n
..\\lib.h(219):     </TR>\n
..\\lib.h(219):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(219):       <TD COLSPAN="3">\n
..\\lib.h(219):       <b>Flight Details:</b><BR/>  <center>\n
..\\lib.h(219):       11/29/2023\n
..\\lib.h(219):      :  8am : Flight 0 leaves Denver  for Denver.<br>  </center>\n
..\\lib.h(219):       </TD>\n
..\\lib.h(219):     </TR>\n
..\\lib.h(219):     \n
..\\lib.h(219):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(219):       <TD COLSPAN="4">\n
..\\lib.h(219):       <hr/>\n
..\\lib.h(219):       </TD>\n
..\\lib.h(219):     </TR>\n
..\\lib.h(219):     \n
..\\lib.h(219):     <!-- Flight #1 -->\n
..\\lib.h(219):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(219):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\lib.h(219):     <b>\n
..\\lib.h(219):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
..\\lib.h(219):     <input type="hidden" name="flightID" value="123900009-6942-DW"  />\n
..\\lib.h(219):       </TD>\n
..\\lib.h(219):       <TD width="45%" valign="top">\n
..\\lib.h(219):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
..\\lib.h(219):           <center><table border="0" width="85%"><tr><td>\n
..\\lib.h(219):           <li><i>Dart Waider\n
..\\lib.h(219):           <li><i></i>\n
..\\lib.h(219):           </td></tr></table></center>\n
..\\lib.h(219):       </TD>\n
..\\lib.h(219):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\lib.h(219):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\lib.h(219):           <center>\n
..\\lib.h(219):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\lib.h(219):               Dart Waider\n
..\\lib.h(219):     <br/>\n
..\\lib.h(219):               Konoha<br/>\n
..\\lib.h(219):               Silicon street 1<br/>\n
..\\lib.h(219):               <br/>\n
..\\lib.h(219):               Total Charge: $ 251 <BR/> (CC: x-3345)\n
..\\lib.h(219):           </td> </tr> </table>\n
..\\lib.h(219):           </center>\n
..\\lib.h(219):       </TD>\n
..\\lib.h(219):     </TR>\n
..\\lib.h(219):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(219):       <TD COLSPAN="3">\n
..\\lib.h(219):       <b>Flight Details:</b><BR/>  <center>\n
..\\lib.h(219):       11/29/2023\n
..\\lib.h(219):      :  8am : Flight 300 leaves Los Angeles  for Denver.<br>  </center>\n
..\\lib.h(219):       </TD>\n
..\\lib.h(219):     </TR>\n
..\\lib.h(219):     \n
..\\lib.h(219):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(219):       <TD COLSPAN="4">\n
..\\lib.h(219):       <hr/>\n
..\\lib.h(219):       </TD>\n
..\\lib.h(219):     </TR>\n
..\\lib.h(219):     \n
..\\lib.h(219):     <!-- Flight #1 -->\n
..\\lib.h(219):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(219):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\lib.h(219):     <b>\n
..\\lib.h(219):     <label><input type="checkbox" name="10" value="on" /></label></font></b>\n
..\\lib.h(219):     <input type="hidden" name="flightID" value="12392251-7753-DW"  />\n
..\\lib.h(219):       </TD>\n
..\\lib.h(219):       <TD width="45%" valign="top">\n
..\\lib.h(219):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
..\\lib.h(219):           <center><table border="0" width="85%"><tr><td>\n
..\\lib.h(219):           <li><i>Dart Waider\n
..\\lib.h(219):           <li><i></i>\n
..\\lib.h(219):           </td></tr></table></center>\n
..\\lib.h(219):       </TD>\n
..\\lib.h(219):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\lib.h(219):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\lib.h(219):           <center>\n
..\\lib.h(219):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\lib.h(219):               Dart Waider\n
..\\lib.h(219):     <br/>\n
..\\lib.h(219):               Nizhniy Novgorod<br/>\n
..\\lib.h(219):               Tisovaia street 12<br/>\n
..\\lib.h(219):               <br/>\n
..\\lib.h(219):               Total Charge: $ 789 <BR/> (CC: x-3345)\n
..\\lib.h(219):           </td> </tr> </table>\n
..\\lib.h(219):           </center>\n
..\\lib.h(219):       </TD>\n
..\\lib.h(219):     </TR>\n
..\\lib.h(219):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(219):       <TD COLSPAN="3">\n
..\\lib.h(219):       <b>Flight Details:</b><BR/>  <center>\n
..\\lib.h(219):       11/29/2023\n
..\\lib.h(219):      :  8am : Flight 90 leaves Denver  for Zurich.<br>  </center>\n
..\\lib.h(219):       </TD>\n
..\\lib.h(219):     </TR>\n
..\\lib.h(219):     \n
..\\lib.h(219):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(219):       <TD COLSPAN="4">\n
..\\lib.h(219):       <hr/>\n
..\\lib.h(219):       </TD>\n
..\\lib.h(219):     </TR>\n
..\\lib.h(219):     \n
..\\lib.h(219):     <!-- Flight #1 -->\n
..\\lib.h(219):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(219):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\lib.h(219):     <b>\n
..\\lib.h(219):     <label><input type="checkbox" name="11" value="on" /></label></font></b>\n
..\\lib.h(219):     <input type="hidden" name="flightID" value="12389642-8487-DW"  />\n
..\\lib.h(219):       </TD>\n
..\\lib.h(219):       <TD width="45%" valign="top">\n
..\\lib.h(219):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
..\\lib.h(219):           <center><table border="0" width="85%"><tr><td>\n
..\\lib.h(219):           <li><i>Dart Waider\n
..\\lib.h(219):           <li><i></i>\n
..\\lib.h(219):           </td></tr></table></center>\n
..\\lib.h(219):       </TD>\n
..\\lib.h(219):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\lib.h(219):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\lib.h(219):           <center>\n
..\\lib.h(219):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\lib.h(219):               Dart Waider\n
..\\lib.h(219):     <br/>\n
..\\lib.h(219):               Boloto<br/>\n
..\\lib.h(219):               Novigradskaya Street 2<br/>\n
..\\lib.h(219):               <br/>\n
..\\lib.h(219):               Total Charge: $ 338 <BR/> (CC: x-3345)\n
..\\lib.h(219):           </td> </tr> </table>\n
..\\lib.h(219):           </center>\n
..\\lib.h(219):       </TD>\n
..\\lib.h(219):     </TR>\n
..\\lib.h(219):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(219):       <TD COLSPAN="3">\n
..\\lib.h(219):       <b>Flight Details:</b><BR/>  <center>\n
..\\lib.h(219):       11/29/2023\n
..\\lib.h(219):      :  8am : Flight 20 leaves Denver  for London.<br>  </center>\n
..\\lib.h(219):       </TD>\n
..\\lib.h(219):     </TR>\n
..\\lib.h(219):     \n
..\\lib.h(219):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(219):       <TD COLSPAN="4">\n
..\\lib.h(219):       <hr/>\n
..\\lib.h(219):       </TD>\n
..\\lib.h(219):     </TR>\n
..\\lib.h(219):     \n
..\\lib.h(219):     <!-- Flight #1 -->\n
..\\lib.h(219):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(219):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\lib.h(219):     <b>\n
..\\lib.h(219):     <label><input type="checkbox" name="12" value="on" /></label></font></b>\n
..\\lib.h(219):     <input type="hidden" name="flightID" value="12392244-9277-DW"  />\n
..\\lib.h(219):       </TD>\n
..\\lib.h(219):       <TD width="45%" valign="top">\n
..\\lib.h(219):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
..\\lib.h(219):           <center><table border="0" width="85%"><tr><td>\n
..\\lib.h(219):           <li><i>Dart Waider\n
..\\lib.h(219):           <li><i></i>\n
..\\lib.h(219):           </td></tr></table></center>\n
..\\lib.h(219):       </TD>\n
..\\lib.h(219):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\lib.h(219):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\lib.h(219):           <center>\n
..\\lib.h(219):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\lib.h(219):               Dart Waider\n
..\\lib.h(219):     <br/>\n
..\\lib.h(219):               Nabu<br/>\n
..\\lib.h(219):               Hidden street<br/>\n
..\\lib.h(219):               <br/>\n
..\\lib.h(219):               Total Charge: $ 610 <BR/> (CC: x-3345)\n
..\\lib.h(219):           </td> </tr> </table>\n
..\\lib.h(219):           </center>\n
..\\lib.h(219):       </TD>\n
..\\lib.h(219):     </TR>\n
..\\lib.h(219):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(219):       <TD COLSPAN="3">\n
..\\lib.h(219):       <b>Flight Details:</b><BR/>  <center>\n
..\\lib.h(219):       11/29/2023\n
..\\lib.h(219):      :  8am : Flight 90 leaves Denver  for Zurich.<br>  </center>\n
..\\lib.h(219):       </TD>\n
..\\lib.h(219):     </TR>\n
..\\lib.h(219):     \n
..\\lib.h(219):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(219):       <TD COLSPAN="4">\n
..\\lib.h(219):       <hr/>\n
..\\lib.h(219):       </TD>\n
..\\lib.h(219):     </TR>\n
..\\lib.h(219):     \n
..\\lib.h(219):     <!-- Flight #1 -->\n
..\\lib.h(219):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(219):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\lib.h(219):     <b>\n
..\\lib.h(219):     <label><input type="checkbox" name="13" value="on" /></label></font></b>\n
..\\lib.h(219):     <input type="hidden" name="flightID" value="123891497-10032-DW"  />\n
..\\lib.h(219):       </TD>\n
..\\lib.h(219):       <TD width="45%" valign="top">\n
..\\lib.h(219):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
..\\lib.h(219):           <center><table border="0" width="85%"><tr><td>\n
..\\lib.h(219):           <li><i>Dart Waider\n
..\\lib.h(219):           <li><i></i>\n
..\\lib.h(219):           </td></tr></table></center>\n
..\\lib.h(219):       </TD>\n
..\\lib.h(219):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\lib.h(219):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\lib.h(219):           <center>\n
..\\lib.h(219):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\lib.h(219):               Dart Waider\n
..\\lib.h(219):     <br/>\n
..\\lib.h(219):               Nabu<br/>\n
..\\lib.h(219):               Centralniy 123<br/>\n
..\\lib.h(219):               <br/>\n
..\\lib.h(219):               Total Charge: $ 424 <BR/> (CC: x-3345)\n
..\\lib.h(219):           </td> </tr> </table>\n
..\\lib.h(219):           </center>\n
..\\lib.h(219):       </TD>\n
..\\lib.h(219):     </TR>\n
..\\lib.h(219):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(219):       <TD COLSPAN="3">\n
..\\lib.h(219):       <b>Flight Details:</b><BR/>  <center>\n
..\\lib.h(219):       11/29/2023\n
..\\lib.h(219):      :  8am : Flight 070 leaves Denver  for Seattle.<br>  </center>\n
..\\lib.h(219):       </TD>\n
..\\lib.h(219):     </TR>\n
..\\lib.h(219):     \n
..\\lib.h(219):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(219):       <TD COLSPAN="4">\n
..\\lib.h(219):       <hr/>\n
..\\lib.h(219):       </TD>\n
..\\lib.h(219):     </TR>\n
..\\lib.h(219):     \n
..\\lib.h(219):     <!-- Flight #1 -->\n
..\\lib.h(219):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(219):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\lib.h(219):     <b>\n
..\\lib.h(219):     <label><input type="checkbox" name="14" value="on" /></label></font></b>\n
..\\lib.h(219):     <input type="hidden" name="flightID" value="12389273-10798-DW"  />\n
..\\lib.h(219):       </TD>\n
..\\lib.h(219):       <TD width="45%" valign="top">\n
..\\lib.h(219):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
..\\lib.h(219):           <center><table border="0" width="85%"><tr><td>\n
..\\lib.h(219):           <li><i>Dart Waider\n
..\\lib.h(219):           <li><i></i>\n
..\\lib.h(219):           </td></tr></table></center>\n
..\\lib.h(219):       </TD>\n
..\\lib.h(219):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\lib.h(219):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\lib.h(219):           <center>\n
..\\lib.h(219):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\lib.h(219):               Dart Waider\n
..\\lib.h(219):     <br/>\n
..\\lib.h(219):               Revachol<br/>\n
..\\lib.h(219):               Zvezda smerti<br/>\n
..\\lib.h(219):               <br/>\n
..\\lib.h(219):               Total Charge: $ 386 <BR/> (CC: x-3345)\n
..\\lib.h(219):           </td> </tr> </table>\n
..\\lib.h(219):           </center>\n
..\\lib.h(219):       </TD>\n
..\\lib.h(219):     </TR>\n
..\\lib.h(219):     <TR bgcolor=
..\\lib.h(219): t=340640ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=93)
..\\lib.h(219):     \r\n
..\\lib.h(219):     ece\r\n
..\\lib.h(219): t=340640ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=93)
..\\lib.h(219):     \r\n
..\\lib.h(219):     0\r\n
..\\lib.h(219):     \r\n
..\\lib.h(219): t=340640ms: 3813-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=93)
..\\lib.h(219):     "#EFF2F7">\n
..\\lib.h(219):       <TD COLSPAN="3">\n
..\\lib.h(219):       <b>Flight Details:</b><BR/>  <center>\n
..\\lib.h(219):       11/29/2023\n
..\\lib.h(219):      :  8am : Flight 10 leaves Denver  for Frankfurt.<br>  </center>\n
..\\lib.h(219):       </TD>\n
..\\lib.h(219):     </TR>\n
..\\lib.h(219):     \n
..\\lib.h(219):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(219):       <TD COLSPAN="4">\n
..\\lib.h(219):       <hr/>\n
..\\lib.h(219):       </TD>\n
..\\lib.h(219):     </TR>\n
..\\lib.h(219):     \n
..\\lib.h(219):     <!-- Flight #1 -->\n
..\\lib.h(219):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(219):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\lib.h(219):     <b>\n
..\\lib.h(219):     <label><input type="checkbox" name="15" value="on" /></label></font></b>\n
