Virtual User Script started at: 16.11.2023 23:34:57
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
..\\lib.h(184):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\lib.h(184):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\lib.h(184):     <head>\n
..\\lib.h(184):     <title>Flights List</title>\n
..\\lib.h(184):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\lib.h(184):     </head>\n
..\\lib.h(184):     <body bgcolor="#E0E7F1">\n
..\\lib.h(184):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
..\\lib.h(184):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
..\\lib.h(184):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
..\\lib.h(184):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
..\\lib.h(184):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
..\\lib.h(184):     ">\n
..\\lib.h(184):     <center><H3>No flights have been reserved.</H3></center>\n
..\\lib.h(184):     </form>\n
..\\lib.h(184):     \n
..\\lib.h(184):     </center>\n
..\\lib.h(184):     \n
..\\lib.h(184):     </body>\n
..\\lib.h(184):     </html>
..\\lib.h(184): t=4233ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
..\\lib.h(184): t=4234ms: 298-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
..\\lib.h(184):     HTTP/1.1 200 OK\r\n
..\\lib.h(184):     Date: Thu, 16 Nov 2023 20:35:01 GMT\r\n
..\\lib.h(184):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(184):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
..\\lib.h(184):     ETag: "23000000038881-2b0-6098e629af99e"\r\n
..\\lib.h(184):     Accept-Ranges: bytes\r\n
..\\lib.h(184):     Content-Length: 688\r\n
..\\lib.h(184):     Keep-Alive: timeout=5, max=98\r\n
..\\lib.h(184):     Connection: Keep-Alive\r\n
..\\lib.h(184):     Content-Type: image/gif\r\n
..\\lib.h(184):     \r\n
..\\lib.h(184): t=4235ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
..\\lib.h(184): t=4235ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
..\\lib.h(184): Registered web_reg_find successful for "Text=Since user has already logged on" (count=1)  	[MsgId: MMSG-26364]
..\\lib.h(184): web_url("Itinerary Button") was successful, 4381 body bytes, 1321 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\lib.h(194): Notify: Transaction "itinerary" ended with a "Pass" status (Duration: 0,1563 Wasted Time: 0,0074).
Action.c(40): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(40): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(40): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(40): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(41): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(41): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(41): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(41): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(43): lr_think_time: 3,00 seconds.
..\\lib.h(161): Notify: Transaction "log_out" started.
..\\lib.h(162): web_reg_find started  	[MsgId: MMSG-26355]
..\\lib.h(162): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\lib.h(164): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
..\\lib.h(164): t=7308ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(164): t=7308ms: 600-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=21)
..\\lib.h(164):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
..\\lib.h(164):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
..\\lib.h(164):     Sec-Fetch-User: ?1\r\n
..\\lib.h(164):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(164):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(164):     Sec-Fetch-Dest: frame\r\n
..\\lib.h(164):     Sec-Fetch-Site: same-origin\r\n
..\\lib.h(164):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(164):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\lib.h(164):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(164):     Accept-Language: ru-RU\r\n
..\\lib.h(164):     Accept: */*\r\n
..\\lib.h(164):     Connection: Keep-Alive\r\n
..\\lib.h(164):     Host: localhost:1080\r\n
..\\lib.h(164):     Cookie: MSO=SID&1700166898; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
..\\lib.h(164):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
..\\lib.h(164):     \r\n
..\\lib.h(164): t=7351ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=21)
..\\lib.h(164):     HTTP/1.1 200 OK\r\n
..\\lib.h(164):     Date: Thu, 16 Nov 2023 20:35:05 GMT\r\n
..\\lib.h(164):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(164):     Set-Cookie: MSO=SID&1700166905; path=/\r\n
..\\lib.h(164):     Set-Cookie: MTUserInfo=; path=/; expires=Wed, 15-Nov-2023 20:35:05 GMT\r\n
..\\lib.h(164):     Keep-Alive: timeout=5, max=93\r\n
..\\lib.h(164):     Connection: Keep-Alive\r\n
..\\lib.h(164):     Transfer-Encoding: chunked\r\n
..\\lib.h(164):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib.h(164):     \r\n
..\\lib.h(164): t=7353ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=21)
..\\lib.h(164):     2ae\r\n
..\\lib.h(164): t=7353ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=21)
..\\lib.h(164):     \r\n
..\\lib.h(164): t=7354ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=21)
..\\lib.h(164):     <!-- \n
..\\lib.h(164):      A Session ID has been created and loaded into a cookie called MSO.\n
..\\lib.h(164):      Also, the server options have been loaded into the cookie called\n
..\\lib.h(164):      MSO as well.  The server options can be set via the Admin page.\n
..\\lib.h(164):      --->\n
..\\lib.h(164):     \n
..\\lib.h(164):     <html>\n
..\\lib.h(164):     <title>Web Tours</title>\n
..\\lib.h(164):        <!-- Frame Set -->\n
..\\lib.h(164):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\lib.h(164):           <!-- Navigation Frame -->\n
..\\lib.h(164):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
..\\lib.h(164):                 noresize="noresize" scrolling="auto"/>\n
..\\lib.h(164):           <!-- Home Frame -->\n
..\\lib.h(164):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
..\\lib.h(164):                 noresize="noresize" scrolling="auto"/>\n
..\\lib.h(164):        </frameset>\n
..\\lib.h(164):     </html>\n
..\\lib.h(164):     \n
..\\lib.h(164):     </body>\n
..\\lib.h(164):     </html>
..\\lib.h(164): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\lib.h(164): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\lib.h(164): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
..\\lib.h(164): t=7355ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=23)
..\\lib.h(164):     <HTML>\n
..\\lib.h(164):     <HEAD>\n
..\\lib.h(164):     \t<title>Web Tours</title>\n
..\\lib.h(164):     </HEAD>\n
..\\lib.h(164):     <style>\n
..\\lib.h(164):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\lib.h(164):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
..\\lib.h(164):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\lib.h(164):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib.h(164):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\lib.h(164):     N: none}\n
..\\lib.h(164):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\lib.h(164):     CORATION: underline}\n
..\\lib.h(164):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib.h(164):     </style>\n
..\\lib.h(164):     <body bgcolor="#e0e7f1">\n
..\\lib.h(164):     <BR/>\n
..\\lib.h(164):     <BR/>\n
..\\lib.h(164):     <BR/>\n
..\\lib.h(164):     <br/>\n
..\\lib.h(164):     <table border="0">\n
..\\lib.h(164):     <tr><td></td></tr>\n
..\\lib.h(164):     <TR><TD></TD></TR>\n
..\\lib.h(164):     <TR><TD>\n
..\\lib.h(164):     <blockquote>\n
..\\lib.h(164):     <H1><b>Web Tours</b></H1>\n
..\\lib.h(164):     Welcome to the Web Tours site.\n
..\\lib.h(164):     <br/>\n
..\\lib.h(164):     To make reservations,please enter your account information to the left.\n
..\\lib.h(164):     <br/>\n
..\\lib.h(164):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
..\\lib.h(164):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
..\\lib.h(164):     <br/>\n
..\\lib.h(164):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
..\\lib.h(164):     tration</b></A> link.\n
..\\lib.h(164):     <br/><br/><br/><br/><br/><br/>\n
..\\lib.h(164):     <br/><small>\n
..\\lib.h(164):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
..\\lib.h(164):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
..\\lib.h(164):     </small>\n
..\\lib.h(164):     </blockquote></TD>\n
..\\lib.h(164):     <TD></TD></TR>\n
..\\lib.h(164):     </table>\n
..\\lib.h(164):     </body>\n
..\\lib.h(164):     </HTML>\n
..\\lib.h(164): t=7358ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=21)
..\\lib.h(164):     0\r\n
..\\lib.h(164):     \r\n
..\\lib.h(164): t=7359ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
..\\lib.h(164): t=7360ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(164): t=7360ms: 477-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=22)
..\\lib.h(164):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
..\\lib.h(164):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
..\\lib.h(164):     Sec-Fetch-User: ?1\r\n
..\\lib.h(164):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(164):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(164):     Sec-Fetch-Dest: frame\r\n
..\\lib.h(164):     Sec-Fetch-Site: same-origin\r\n
..\\lib.h(164):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(164):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\lib.h(164):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(164):     Accept-Language: ru-RU\r\n
..\\lib.h(164):     Accept: */*\r\n
..\\lib.h(164):     Connection: Keep-Alive\r\n
..\\lib.h(164):     Host: localhost:1080\r\n
..\\lib.h(164):     Cookie: MSO=SID&1700166905\r\n
..\\lib.h(164):     \r\n
..\\lib.h(164): t=7404ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=22)
..\\lib.h(164):     HTTP/1.1 200 OK\r\n
..\\lib.h(164):     Date: Thu, 16 Nov 2023 20:35:05 GMT\r\n
..\\lib.h(164):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(164):     Expires: Wed, 15 Nov 2023 20:35:05 GMT\r\n
..\\lib.h(164):     Keep-Alive: timeout=5, max=95\r\n
..\\lib.h(164):     Connection: Keep-Alive\r\n
..\\lib.h(164):     Transfer-Encoding: chunked\r\n
..\\lib.h(164):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib.h(164):     \r\n
..\\lib.h(164): t=7404ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=22)
..\\lib.h(164):     5d2\r\n
..\\lib.h(164): t=7405ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=22)
..\\lib.h(164):     \r\n
..\\lib.h(164): t=7405ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=22)
..\\lib.h(164):     <!DOCTYPE html\n
..\\lib.h(164):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\lib.h(164):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\lib.h(164):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\lib.h(164):     <head>\n
..\\lib.h(164):     <title>Web Tours Navigation Bar</title>\n
..\\lib.h(164):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\lib.h(164):     </head>\n
..\\lib.h(164):     <body bgcolor="#E0E7F1">\n
..\\lib.h(164):     <style>\n
..\\lib.h(164):     blockquote {font-family: tahoma; font-size : 10pt}\n
..\\lib.h(164):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\lib.h(164):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib.h(164):     small {font-family: tahoma; font-size : 8pt}\n
..\\lib.h(164):     </style>\n
..\\lib.h(164):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
..\\lib.h(164):     <input type="hidden" name="userSession" value="137721.093965168HAitAcipHHAiDDDDtcfAtpVHczc
..\\lib.h(164):     f"/>\n
..\\lib.h(164):     <table border="0"><tr><td>&nbsp;</td>\n
..\\lib.h(164):     <td>&nbsp;</td></tr>\n
..\\lib.h(164):     <tr><td>&nbsp;</td>\n
..\\lib.h(164):     <td>&nbsp;</td></tr>\n
..\\lib.h(164):     <tr><td>&nbsp;</td>\n
..\\lib.h(164):     <td><small>&nbsp;Username</small></td></tr>\n
..\\lib.h(164):     <tr><td>&nbsp;</td>\n
..\\lib.h(164):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
..\\lib.h(164):     <tr><td>&nbsp;</td>\n
..\\lib.h(164):     <td><small>&nbsp;Password</small></td>\n
..\\lib.h(164):     <tr><td>&nbsp;</td>\n
..\\lib.h(164):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
..\\lib.h(164):     <tr><td>&nbsp;</td>\n
..\\lib.h(164):     <td>&nbsp;</td></tr>\n
..\\lib.h(164):     <tr><td>&nbsp;</td>\n
..\\lib.h(164):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
..\\lib.h(164):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
..\\lib.h(164):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
..\\lib.h(164):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
..\\lib.h(164):     </form>\n
..\\lib.h(164):     \n
..\\lib.h(164):     </body>\n
..\\lib.h(164):     </html>\n
..\\lib.h(164): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\lib.h(164): t=7408ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=22)
..\\lib.h(164):     0\r\n
..\\lib.h(164):     \r\n
..\\lib.h(164): t=7409ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
..\\lib.h(164): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
..\\lib.h(164): web_url("SignOff Button") was successful, 2176 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\lib.h(174): Notify: Transaction "log_out" ended with a "Pass" status (Duration: 0.1283 Wasted Time: 0.0059).
Action.c(47): Notify: Transaction "UC05_Itinerary" ended with a "Pass" status (Duration: 7.1856 Think Time: 6.0041 Wasted Time: 0.1428).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=7476ms: Closed connection [0] to localhost:1080 after completing 8 request(s)  	[MsgId: MMSG-26000]
t=7476ms: Closed connection [1] to localhost:1080 after completing 6 request(s)  	[MsgId: MMSG-26000]
t=7476ms: Closed connection [2] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=7476ms: Closed connection [3] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=7476ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=7476ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
