Virtual User Script started at: 28.11.2023 13:53:26	[MsgId: MMSG-15967]
Action.c(82):     <!DOCTYPE html\n
Action.c(82):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(82):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(82):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(82):     <head>\n
Action.c(82):     <title>Web Tours Navigation Bar</title>\n
Action.c(82):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(82):     </head>\n
Action.c(82):     <body bgcolor="#E0E7F1">\n
Action.c(82):     \n
Action.c(82):     <style>\n
Action.c(82):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(82):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(82):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(82):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(82):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(82):     N: none}\n
Action.c(82):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(82):     CORATION: underline}\n
Action.c(82):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(82):     </style>\n
Action.c(82):     \n
Action.c(82):     <BR><BR><center>\n
Action.c(82):     \n
Action.c(82):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(82):     RC="/WebTours/images/flights.gif" \n
Action.c(82):     ALT="Search Flights Button"/></A>\n
Action.c(82):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(82):     WebTours/images/itinerary.gif" \n
Action.c(82):     ALT="Itinerary Button"/></A>\n
Action.c(82):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(82):     ours/images/in_home.gif" \n
Action.c(82):     ALT="Home Button"/></A>\n
Action.c(82):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(82):     es/signoff.gif" \n
Action.c(82):     ALT="SignOff Button"/></A></center>\n
Action.c(82):     \n
Action.c(82):     </body>\n
Action.c(82):     </html>\n
Action.c(82): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(82): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(82): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(82): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(82): t=390746ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(82): t=390747ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(82): t=390747ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(82): t=390748ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(82): t=390748ms: 471-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=131)
Action.c(82):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(82):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(82):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(82):     Accept-Encoding: gzip, deflate\r\n
Action.c(82):     Accept-Language: ru-RU\r\n
Action.c(82):     Accept: */*\r\n
Action.c(82):     Connection: Keep-Alive\r\n
Action.c(82):     Host: localhost:1080\r\n
Action.c(82):     Cookie: MSO=SID&1701169181; MTUserInfo=firstName&ukezn&address2&Hogwarts&username&vmtfrjgy
Action.c(82):     g&hash&71&lastName&sxltd&address1&Centralniy%20123&creditCard&&expDate&\r\n
Action.c(82):     \r\n
Action.c(82): t=390748ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=129)
Action.c(82):     0\r\n
Action.c(82):     \r\n
Action.c(82): t=390748ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(82): t=390749ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=130)
Action.c(82):     0\r\n
Action.c(82):     \r\n
Action.c(82): t=390749ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(82): t=390749ms: Connected socket [3] from 127.0.0.1:58516 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
Action.c(82): t=390749ms: 473-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=132)
Action.c(82):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(82):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(82):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(82):     Accept-Encoding: gzip, deflate\r\n
Action.c(82):     Accept-Language: ru-RU\r\n
Action.c(82):     Accept: */*\r\n
Action.c(82):     Connection: Keep-Alive\r\n
Action.c(82):     Host: localhost:1080\r\n
Action.c(82):     Cookie: MSO=SID&1701169181; MTUserInfo=firstName&ukezn&address2&Hogwarts&username&vmtfrjgy
Action.c(82):     g&hash&71&lastName&sxltd&address1&Centralniy%20123&creditCard&&expDate&\r\n
Action.c(82):     \r\n
Action.c(82): t=390749ms: 298-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=131)
Action.c(82):     HTTP/1.1 200 OK\r\n
Action.c(82):     Date: Tue, 28 Nov 2023 10:59:56 GMT\r\n
Action.c(82):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(82):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
Action.c(82):     ETag: "1100000003836a-2d6-6098e62992e4a"\r\n
Action.c(82):     Accept-Ranges: bytes\r\n
Action.c(82):     Content-Length: 726\r\n
Action.c(82):     Keep-Alive: timeout=5, max=94\r\n
Action.c(82):     Connection: Keep-Alive\r\n
Action.c(82):     Content-Type: image/gif\r\n
Action.c(82):     \r\n
Action.c(82): t=390749ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=131)
Action.c(82): t=390750ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(82): t=390750ms: Connected socket [4] from 127.0.0.1:58517 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
Action.c(82): t=390750ms: 471-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=133)
Action.c(82):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(82):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(82):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(82):     Accept-Encoding: gzip, deflate\r\n
Action.c(82):     Accept-Language: ru-RU\r\n
Action.c(82):     Accept: */*\r\n
Action.c(82):     Connection: Keep-Alive\r\n
Action.c(82):     Host: localhost:1080\r\n
Action.c(82):     Cookie: MSO=SID&1701169181; MTUserInfo=firstName&ukezn&address2&Hogwarts&username&vmtfrjgy
Action.c(82):     g&hash&71&lastName&sxltd&address1&Centralniy%20123&creditCard&&expDate&\r\n
Action.c(82):     \r\n
Action.c(82): t=390750ms: 299-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=132)
Action.c(82):     HTTP/1.1 200 OK\r\n
Action.c(82):     Date: Tue, 28 Nov 2023 10:59:56 GMT\r\n
Action.c(82):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(82):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
Action.c(82):     ETag: "12000000038aef-2dd-6098e629d9ed1"\r\n
Action.c(82):     Accept-Ranges: bytes\r\n
Action.c(82):     Content-Length: 733\r\n
Action.c(82):     Keep-Alive: timeout=5, max=100\r\n
Action.c(82):     Connection: Keep-Alive\r\n
Action.c(82):     Content-Type: image/gif\r\n
Action.c(82):     \r\n
Action.c(82): t=390751ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=132)
Action.c(82): t=390752ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(82): t=390752ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=133)
Action.c(82):     HTTP/1.1 200 OK\r\n
Action.c(82):     Date: Tue, 28 Nov 2023 10:59:56 GMT\r\n
Action.c(82):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(82):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
Action.c(82):     ETag: "e00000003895a-2b0-6098e629c43db"\r\n
Action.c(82):     Accept-Ranges: bytes\r\n
Action.c(82):     Content-Length: 688\r\n
Action.c(82):     Keep-Alive: timeout=5, max=100\r\n
Action.c(82):     Connection: Keep-Alive\r\n
Action.c(82):     Content-Type: image/gif\r\n
Action.c(82):     \r\n
Action.c(82): t=390752ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=133)
Action.c(82): t=390752ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(82): t=390752ms: Connected socket [5] from 127.0.0.1:58518 to 127.0.0.1:1080 in 5 ms  	[MsgId: MMSG-26000]
Action.c(82): t=390752ms: 471-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=134)
Action.c(82):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(82):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(82):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(82):     Accept-Encoding: gzip, deflate\r\n
Action.c(82):     Accept-Language: ru-RU\r\n
Action.c(82):     Accept: */*\r\n
Action.c(82):     Connection: Keep-Alive\r\n
Action.c(82):     Host: localhost:1080\r\n
Action.c(82):     Cookie: MSO=SID&1701169181; MTUserInfo=firstName&ukezn&address2&Hogwarts&username&vmtfrjgy
Action.c(82):     g&hash&71&lastName&sxltd&address1&Centralniy%20123&creditCard&&expDate&\r\n
Action.c(82):     \r\n
Action.c(82): t=390754ms: 299-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=134)
Action.c(82):     HTTP/1.1 200 OK\r\n
Action.c(82):     Date: Tue, 28 Nov 2023 10:59:56 GMT\r\n
Action.c(82):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(82):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
Action.c(82):     ETag: "170000000397b3-2ef-6098e62a05bea"\r\n
Action.c(82):     Accept-Ranges: bytes\r\n
Action.c(82):     Content-Length: 751\r\n
Action.c(82):     Keep-Alive: timeout=5, max=100\r\n
Action.c(82):     Connection: Keep-Alive\r\n
Action.c(82):     Content-Type: image/gif\r\n
Action.c(82):     \r\n
Action.c(82): t=390754ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=134)
Action.c(82): t=390754ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(82): Registered web_reg_find successful for "Text=Welcome, <b>vmtfrjgyg</b>," (count=1)  	[MsgId: MMSG-26364]
Action.c(82): web_url("button_next.gif") was successful, 5899 body bytes, 1894 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(92): Notify: Transaction "continue" ended with a "Pass" status (Duration: 0,1434 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(94): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(96): Notify: Parameter Substitution: parameter "randForPage" =  "1"	[MsgId: MMSG-13992]
..\\lib.h(82): Notify: Transaction "click_flights" started.	[MsgId: MMSG-16999]
..\\lib.h(84): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\lib.h(84): Warning -26590: web_remove/revert_auto_header for "Sec-Fetch-User" had no effect  	[MsgId: MWAR-26590]
..\\lib.h(84): web_remove/revert_auto_header("Sec-Fetch-User") highest severity level was "warning"  	[MsgId: MMSG-26391]
..\\lib.h(85): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\lib.h(85): Warning -26590: web_remove/revert_auto_header for "Upgrade-Insecure-Requests" had no effect  	[MsgId: MWAR-26590]
..\\lib.h(85): web_remove/revert_auto_header("Upgrade-Insecure-Requests") highest severity level was "warning"  	[MsgId: MMSG-26391]
..\\lib.h(87): web_reg_find started  	[MsgId: MMSG-26355]
..\\lib.h(87): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\lib.h(89): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
..\\lib.h(89): t=395762ms: Closed connection [0] to localhost:1080 after completing 7 request(s)  	[MsgId: MMSG-26000]
..\\lib.h(89): t=395762ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib.h(89): t=395763ms: Connected socket [0] from 127.0.0.1:58521 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\lib.h(89): t=395763ms: 474-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=135)
..\\lib.h(89):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
..\\lib.h(89):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\lib.h(89):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\lib.h(89):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(89):     Accept-Language: ru-RU\r\n
..\\lib.h(89):     Accept: */*\r\n
..\\lib.h(89):     Connection: Keep-Alive\r\n
..\\lib.h(89):     Host: localhost:1080\r\n
..\\lib.h(89):     Cookie: MSO=SID&1701169181; MTUserInfo=firstName&ukezn&address2&Hogwarts&username&vmtfrjgy
..\\lib.h(89):     g&hash&71&lastName&sxltd&address1&Centralniy%20123&creditCard&&expDate&\r\n
..\\lib.h(89):     \r\n
..\\lib.h(89): t=395763ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\lib.h(89): t=395763ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\lib.h(89): t=395764ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\lib.h(89): t=395764ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\lib.h(89): t=395808ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\lib.h(89): t=395808ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\lib.h(89): t=395808ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\lib.h(89): t=395808ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\lib.h(89): t=395821ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=135)
..\\lib.h(89):     HTTP/1.1 200 OK\r\n
..\\lib.h(89):     Date: Tue, 28 Nov 2023 11:00:01 GMT\r\n
..\\lib.h(89):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(89):     Keep-Alive: timeout=5, max=100\r\n
..\\lib.h(89):     Connection: Keep-Alive\r\n
..\\lib.h(89):     Transfer-Encoding: chunked\r\n
..\\lib.h(89):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib.h(89):     \r\n
..\\lib.h(89): t=395821ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=135)
..\\lib.h(89):     268\r\n
..\\lib.h(89): t=395821ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=135)
..\\lib.h(89):     \r\n
..\\lib.h(89): t=395821ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=135)
..\\lib.h(89):     <!-- \n
..\\lib.h(89):      User has returned to the search page.  Since user has already logged on,\n
..\\lib.h(89):      we can give them the menu in the navbar.\n
..\\lib.h(89):      --->\n
..\\lib.h(89):     \n
..\\lib.h(89):     <html>\n
..\\lib.h(89):     <title>Web Tours</title>\n
..\\lib.h(89):        <!-- Frame Set -->\n
..\\lib.h(89):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\lib.h(89):           <!-- Navigation Frame -->\n
