Virtual User Script started at: 24.11.2023 20:47:06
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
..\\lib.h(88): t=6928ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(88): t=6928ms: 619-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
..\\lib.h(88):     GET /WebTours/images/home.gif HTTP/1.1\r\n
..\\lib.h(88):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
..\\lib.h(88):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(88):     Sec-Fetch-Dest: frame\r\n
..\\lib.h(88):     Sec-Fetch-Site: same-origin\r\n
..\\lib.h(88):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(88):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\lib.h(88):     o) Chrome/102.0.5005.63 Safari/537.36\r\n
..\\lib.h(88):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(88):     Accept-Language: ru-RU\r\n
..\\lib.h(88):     Accept: */*\r\n
..\\lib.h(88):     Connection: Keep-Alive\r\n
..\\lib.h(88):     Host: localhost:1080\r\n
..\\lib.h(88):     Cookie: MSO=SID&1700848027; MTUserInfo=firstName&Dart&address2&Nabu&username&dartwaider&ha
..\\lib.h(88):     sh&82&lastName&Waider%0A&address1&Zvezda%20smerti&creditCard&&expDate&%0A\r\n
..\\lib.h(88):     \r\n
..\\lib.h(88): t=6928ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(88): t=6928ms: 625-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
..\\lib.h(88):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
..\\lib.h(88):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
..\\lib.h(88):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(88):     Sec-Fetch-Dest: frame\r\n
..\\lib.h(88):     Sec-Fetch-Site: same-origin\r\n
..\\lib.h(88):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(88):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\lib.h(88):     o) Chrome/102.0.5005.63 Safari/537.36\r\n
..\\lib.h(88):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(88):     Accept-Language: ru-RU\r\n
..\\lib.h(88):     Accept: */*\r\n
..\\lib.h(88):     Connection: Keep-Alive\r\n
..\\lib.h(88):     Host: localhost:1080\r\n
..\\lib.h(88):     Cookie: MSO=SID&1700848027; MTUserInfo=firstName&Dart&address2&Nabu&username&dartwaider&ha
..\\lib.h(88):     sh&82&lastName&Waider%0A&address1&Zvezda%20smerti&creditCard&&expDate&%0A\r\n
..\\lib.h(88):     \r\n
..\\lib.h(88): t=6929ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
..\\lib.h(88):     0\r\n
..\\lib.h(88):     \r\n
..\\lib.h(88): t=6929ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
..\\lib.h(88): t=6930ms: 298-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
..\\lib.h(88):     HTTP/1.1 200 OK\r\n
..\\lib.h(88):     Date: Fri, 24 Nov 2023 17:47:13 GMT\r\n
..\\lib.h(88):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(88):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
..\\lib.h(88):     ETag: "23000000038881-2b0-6098e629af99e"\r\n
..\\lib.h(88):     Accept-Ranges: bytes\r\n
..\\lib.h(88):     Content-Length: 688\r\n
..\\lib.h(88):     Keep-Alive: timeout=5, max=98\r\n
..\\lib.h(88):     Connection: Keep-Alive\r\n
..\\lib.h(88):     Content-Type: image/gif\r\n
..\\lib.h(88):     \r\n
..\\lib.h(88): t=6930ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
..\\lib.h(88): t=6931ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
..\\lib.h(88): t=6936ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
..\\lib.h(88):     HTTP/1.1 200 OK\r\n
..\\lib.h(88):     Date: Fri, 24 Nov 2023 17:47:13 GMT\r\n
..\\lib.h(88):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(88):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
..\\lib.h(88):     ETag: "23000000038959-2d6-6098e629bd1d9"\r\n
..\\lib.h(88):     Accept-Ranges: bytes\r\n
..\\lib.h(88):     Content-Length: 726\r\n
..\\lib.h(88):     Keep-Alive: timeout=5, max=94\r\n
..\\lib.h(88):     Connection: Keep-Alive\r\n
..\\lib.h(88):     Content-Type: image/gif\r\n
..\\lib.h(88):     \r\n
..\\lib.h(88): t=6937ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
..\\lib.h(88): t=6938ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
..\\lib.h(88): t=6947ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
..\\lib.h(88):     HTTP/1.1 200 OK\r\n
..\\lib.h(88):     Date: Fri, 24 Nov 2023 17:47:13 GMT\r\n
..\\lib.h(88):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(88):     Expires: Thu, 23 Nov 2023 17:47:13 GMT\r\n
..\\lib.h(88):     Keep-Alive: timeout=5, max=98\r\n
..\\lib.h(88):     Connection: Keep-Alive\r\n
..\\lib.h(88):     Transfer-Encoding: chunked\r\n
..\\lib.h(88):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib.h(88):     \r\n
..\\lib.h(88): t=6947ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
..\\lib.h(88):     f84\r\n
..\\lib.h(88): t=6948ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
..\\lib.h(88):     \r\n
..\\lib.h(88): t=6949ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
..\\lib.h(88):     <!DOCTYPE html\n
..\\lib.h(88):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\lib.h(88):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\lib.h(88):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\lib.h(88):     <head>\n
..\\lib.h(88):     <title>Flight Selections</title>\n
..\\lib.h(88):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\lib.h(88):     </head>\n
..\\lib.h(88):     <body bgcolor="#E0E7F1">\n
..\\lib.h(88):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
..\\lib.h(88):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
..\\lib.h(88):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
..\\lib.h(88):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
..\\lib.h(88):     ockquote>\n
..\\lib.h(88):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
..\\lib.h(88):     nsubmit="" name="DestForm">\n
..\\lib.h(88):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
..\\lib.h(88):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
..\\lib.h(88):     <option selected="selected" value="Denver">Denver</option>\n
..\\lib.h(88):     <option value="Frankfurt">Frankfurt</option>\n
..\\lib.h(88):     <option value="London">London</option>\n
..\\lib.h(88):     <option value="Los Angeles">Los Angeles</option>\n
..\\lib.h(88):     <option value="Paris">Paris</option>\n
..\\lib.h(88):     <option value="Portland">Portland</option>\n
..\\lib.h(88):     <option value="San Francisco">San Francisco</option>\n
..\\lib.h(88):     <option value="Seattle">Seattle</option>\n
..\\lib.h(88):     <option value="Sydney">Sydney</option>\n
..\\lib.h(88):     <option value="Zurich">Zurich</option>\n
..\\lib.h(88):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
..\\lib.h(88):     ate" value="11/25/2023" size="10" maxlength="10" /> \n
..\\lib.h(88):     <!-- Departure Date Applet -->\n
..\\lib.h(88):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
..\\lib.h(88):     t=28 BORDER=0>\n
..\\lib.h(88):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
..\\lib.h(88):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
..\\lib.h(88):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
..\\lib.h(88):        <PARAM NAME=AutoClose      VALUE=1>\n
..\\lib.h(88):        <PARAM NAME=Label          VALUE="...">\n
..\\lib.h(88):     </APPLET>\n
..\\lib.h(88):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
..\\lib.h(88):     <option selected="selected" value="Denver">Denver</option>\n
..\\lib.h(88):     <option value="Frankfurt">Frankfurt</option>\n
..\\lib.h(88):     <option value="London">London</option>\n
..\\lib.h(88):     <option value="Los Angeles">Los Angeles</option>\n
..\\lib.h(88):     <option value="Paris">Paris</option>\n
..\\lib.h(88):     <option value="Portland">Portland</option>\n
..\\lib.h(88):     <option value="San Francisco">San Francisco</option>\n
..\\lib.h(88):     <option value="Seattle">Seattle</option>\n
..\\lib.h(88):     <option value="Sydney">Sydney</option>\n
..\\lib.h(88):     <option value="Zurich">Zurich</option>\n
..\\lib.h(88):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
..\\lib.h(88):     " value="11/26/2023" size="10" maxlength="10" /> \n
..\\lib.h(88):     <!-- Return Date Applet -->\n
..\\lib.h(88):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
..\\lib.h(88):     t=28 BORDER=0>\n
..\\lib.h(88):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
..\\lib.h(88):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
..\\lib.h(88):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
..\\lib.h(88):        <PARAM NAME=AutoClose      VALUE=1>\n
..\\lib.h(88):        <PARAM NAME=Label          VALUE="...">\n
..\\lib.h(88):     </APPLET>\n
..\\lib.h(88):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
..\\lib.h(88):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
..\\lib.h(88):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
..\\lib.h(88):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
..\\lib.h(88):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
..\\lib.h(88):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
..\\lib.h(88):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
..\\lib.h(88):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
..\\lib.h(88):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
..\\lib.h(88):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
..\\lib.h(88):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
..\\lib.h(88):     ges/bu
..\\lib.h(88): t=6953ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
..\\lib.h(88):     112\r\n
..\\lib.h(88): t=6953ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
..\\lib.h(88):     \r\n
..\\lib.h(88):     0\r\n
..\\lib.h(88):     \r\n
..\\lib.h(88): t=6953ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
..\\lib.h(88):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
..\\lib.h(88):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
..\\lib.h(88):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
..\\lib.h(88):     </blockquote>\n
..\\lib.h(88):     \n
..\\lib.h(88):     </body>\n
..\\lib.h(88):     </html>\n
..\\lib.h(88): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
..\\lib.h(88): t=6954ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
..\\lib.h(88): t=6955ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(88): t=6955ms: 627-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
..\\lib.h(88):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
..\\lib.h(88):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
..\\lib.h(88):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(88):     Sec-Fetch-Dest: frame\r\n
..\\lib.h(88):     Sec-Fetch-Site: same-origin\r\n
..\\lib.h(88):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(88):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\lib.h(88):     o) Chrome/102.0.5005.63 Safari/537.36\r\n
..\\lib.h(88):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(88):     Accept-Language: ru-RU\r\n
..\\lib.h(88):     Accept: */*\r\n
..\\lib.h(88):     Connection: Keep-Alive\r\n
..\\lib.h(88):     Host: localhost:1080\r\n
..\\lib.h(88):     Cookie: MSO=SID&1700848027; MTUserInfo=firstName&Dart&address2&Nabu&username&dartwaider&ha
..\\lib.h(88):     sh&82&lastName&Waider%0A&address1&Zvezda%20smerti&creditCard&&expDate&%0A\r\n
..\\lib.h(88):     \r\n
..\\lib.h(88): t=6956ms: 298-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
..\\lib.h(88):     HTTP/1.1 200 OK\r\n
..\\lib.h(88):     Date: Fri, 24 Nov 2023 17:47:13 GMT\r\n
..\\lib.h(88):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(88):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
..\\lib.h(88):     ETag: "1a000000038038-2f6-6098e6297d61b"\r\n
..\\lib.h(88):     Accept-Ranges: bytes\r\n
..\\lib.h(88):     Content-Length: 758\r\n
..\\lib.h(88):     Keep-Alive: timeout=5, max=93\r\n
..\\lib.h(88):     Connection: Keep-Alive\r\n
..\\lib.h(88):     Content-Type: image/gif\r\n
..\\lib.h(88):     \r\n
..\\lib.h(88): t=6957ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
..\\lib.h(88): t=6957ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
..\\lib.h(88): Registered web_reg_find successful for "Text=<b>Find Flight</font></b>" (count=1)  	[MsgId: MMSG-26364]
..\\lib.h(88): web_url("Search Flights Button") was successful, 8516 body bytes, 1619 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\lib.h(98): Notify: Transaction "click_flights" ended with a "Pass" status (Duration: 0.1531 Wasted Time: 0.0115).
..\\lib.h(135): Notify: Transaction "flights" started.
..\\lib.h(137): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
..\\lib.h(137): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
..\\lib.h(137): "Origin: http://localhost:1080" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\lib.h(137): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\lib.h(138): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\lib.h(138): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
..\\lib.h(138): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\lib.h(138): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\lib.h(139): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\lib.h(139): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
..\\lib.h(139): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\lib.h(139): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\lib.h(142): web_reg_find started  	[MsgId: MMSG-26355]
..\\lib.h(142): Notify: Parameter Substitution: parameter "depart" =  "Paris"
..\\lib.h(142): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\lib.h(144): Notify: Saving Parameter "numPass = 2".
..\\lib.h(147): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
..\\lib.h(147): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
..\\lib.h(160): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
..\\lib.h(160): Notify: Parameter Substitution: parameter "depart" =  "Paris"
..\\lib.h(160): Notify: Parameter Substitution: parameter "departDate" =  "11/25/2023"
..\\lib.h(160): Notify: Parameter Substitution: parameter "arrive" =  "Portland"
..\\lib.h(160): Notify: Parameter Substitution: parameter "returnDate" =  "11/24/2023"
..\\lib.h(160): Notify: Parameter Substitution: parameter "numPass" =  "2"
..\\lib.h(160): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"
..\\lib.h(160): Notify: Parameter Substitution: parameter "seatType" =  "Business"
..\\lib.h(160): t=6996ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(160): t=6996ms: 771-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
..\\lib.h(160):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
..\\lib.h(160):     Content-Type: application/x-www-form-urlencoded\r\n
..\\lib.h(160):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
..\\lib.h(160):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(160):     Sec-Fetch-Dest: frame\r\n
..\\lib.h(160):     Sec-Fetch-Site: same-origin\r\n
..\\lib.h(160):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(160):     Origin: http://localhost:1080\r\n
..\\lib.h(160):     Sec-Fetch-User: ?1\r\n
..\\lib.h(160):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(160):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\lib.h(160):     o) Chrome/102.0.5005.63 Safari/537.36\r\n
..\\lib.h(160):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(160):     Accept-Language: ru-RU\r\n
..\\lib.h(160):     Accept: */*\r\n
..\\lib.h(160):     Connection: Keep-Alive\r\n
..\\lib.h(160):     Host: localhost:1080\r\n
..\\lib.h(160):     Cookie: MSO=SID&1700848027; MTUserInfo=firstName&Dart&address2&Nabu&username&dartwaider&ha
..\\lib.h(160):     sh&82&lastName&Waider%0A&address1&Zvezda%20smerti&creditCard&&expDate&%0A\r\n
..\\lib.h(160):     Content-Length: 241\r\n
..\\lib.h(160):     \r\n
..\\lib.h(160): t=6997ms: 241-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
..\\lib.h(160):     advanceDiscount=0&depart=Paris&departDate=11%2F25%2F2023&arrive=Portland&returnDate=11%2F2
..\\lib.h(160):     4%2F2023&numPassengers=2&seatPref=Aisle&seatType=Business&.cgifields=roundtrip&.cgifields=
..\\lib.h(160):     seatType&.cgifields=seatPref&findFlights.x=69&findFlights.y=8
..\\lib.h(160): t=7075ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
..\\lib.h(160):     HTTP/1.1 200 OK\r\n
..\\lib.h(160):     Date: Fri, 24 Nov 2023 17:47:13 GMT\r\n
..\\lib.h(160):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(160):     Expires: Thu, 23 Nov 2023 17:47:13 GMT\r\n
..\\lib.h(160):     Keep-Alive: timeout=5, max=92\r\n
..\\lib.h(160):     Connection: Keep-Alive\r\n
..\\lib.h(160):     Transfer-Encoding: chunked\r\n
..\\lib.h(160):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib.h(160):     \r\n
..\\lib.h(160): t=7077ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
..\\lib.h(160):     98a\r\n
..\\lib.h(160): t=7077ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
..\\lib.h(160):     \r\n
..\\lib.h(160): t=7078ms: 2442-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
..\\lib.h(160):     <!DOCTYPE html\n
..\\lib.h(160):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\lib.h(160):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\lib.h(160):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\lib.h(160):     <head>\n
..\\lib.h(160):     <title>Flight Selections</title>\n
..\\lib.h(160):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\lib.h(160):     </head>\n
..\\lib.h(160):     <body bgcolor="#E0E7F1">\n
..\\lib.h(160):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
..\\lib.h(160):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
..\\lib.h(160):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
..\\lib.h(160):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
..\\lib.h(160):     ockquote>\n
..\\lib.h(160):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
..\\lib.h(160):     \n
..\\lib.h(160):     <center>\n
..\\lib.h(160):     <!-- From Paris (4) To Portland (5) -->\n
..\\lib.h(160):     <table cellspacing="2" border="0" width="50%">\n
..\\lib.h(160):     <blockquote>Flight departing from <B>Paris</B> to <B>Portland</B> on <B>11/25/2023</B><BR/
..\\lib.h(160):     ><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
..\\lib.h(160):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
..\\lib.h(160):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
..\\lib.h(160):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
..\\lib.h(160):     450;901;11/25/2023" checked="checked" >Blue Sky Air 450<td align="center">8am<td align="ce
..\\lib.h(160):     nter">$ 901</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
..\\lib.h(160):     tboundFlight" value="451;802;11/25/2023">Blue Sky Air 451<td align="center">1pm<td align="
..\\lib.h(160):     center">$ 802</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
..\\lib.h(160):     outboundFlight" value="452;852;11/25/2023">Blue Sky Air 452<td align="center">5pm<td align
..\\lib.h(160):     ="center">$ 852</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
..\\lib.h(160):     ="outboundFlight" value="453;737;11/25/2023">Blue Sky Air 453<td align="center">11pm<td al
..\\lib.h(160):     ign="center">$ 737</TD></TR></table>\n
..\\lib.h(160):     \n
..\\lib.h(160):     <input type="hidden" name="numPassengers" value="2"  /><input type="hidden" name="advanceD
..\\lib.h(160):     iscount" value="0"  /><input type="hidden" name="seatType" value="Business"  /><input type
..\\lib.h(160):     ="hidden" name="seatPref" value="Aisle"  />\n
..\\lib.h(160):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
..\\lib.h(160):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
..\\lib.h(160):     " />\n
..\\lib.h(160):     <td>&nbsp;<td align=center></table></center></form></center>\n
..\\lib.h(160):     </blockquote>\n
..\\lib.h(160):     \n
..\\lib.h(160):     </body>\n
..\\lib.h(160):     </html>
..\\lib.h(160): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\lib.h(160): t=7082ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
..\\lib.h(160):     0\r\n
..\\lib.h(160):     \r\n
..\\lib.h(160): t=7082ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
..\\lib.h(160): Notify: Saving Parameter "outboundFlight = 450;901;11/25/2023".
..\\lib.h(160): Registered web_reg_find successful for "Text=Flight departing from <B>Paris</B>" (count=1)  	[MsgId: MMSG-26364]
..\\lib.h(160): web_submit_data("reservations.pl") was successful, 2442 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\lib.h(186): Notify: Transaction "flights" ended with a "Pass" status (Duration: 0,1241 Wasted Time: 0,0092).
Action.c(27): lr_think_time: 3,00 seconds.
..\\lib.h(104): Notify: Transaction "search_flights" started.
..\\lib.h(106): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
..\\lib.h(106): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
..\\lib.h(106): "Origin: http://localhost:1080" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
..\\lib.h(106): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\lib.h(107): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\lib.h(107): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
..\\lib.h(107): "Sec-Fetch-User: ?1" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
..\\lib.h(107): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\lib.h(108): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\lib.h(108): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
