Virtual User Script started at: 16.11.2023 23:32:06
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
..\\lib.h(68):     Cookie: MSO=SID&1700166726; MTUserInfo=firstName&Harry&address2&Hogwarts&username&harrypot
..\\lib.h(68):     ter123&hash&115&lastName&Potter%0A&address1&Tisovaia%20street%2012&creditCard&&expDate&%0A
..\\lib.h(68):     \r\n
..\\lib.h(68):     \r\n
..\\lib.h(68): t=7334ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
..\\lib.h(68):     HTTP/1.1 200 OK\r\n
..\\lib.h(68):     Date: Thu, 16 Nov 2023 20:32:13 GMT\r\n
..\\lib.h(68):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(68):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
..\\lib.h(68):     ETag: "23000000038959-2d6-6098e629bd1d9"\r\n
..\\lib.h(68):     Accept-Ranges: bytes\r\n
..\\lib.h(68):     Content-Length: 726\r\n
..\\lib.h(68):     Keep-Alive: timeout=5, max=94\r\n
..\\lib.h(68):     Connection: Keep-Alive\r\n
..\\lib.h(68):     Content-Type: image/gif\r\n
..\\lib.h(68):     \r\n
..\\lib.h(68): t=7335ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
..\\lib.h(68): t=7335ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
..\\lib.h(68): t=7336ms: 298-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
..\\lib.h(68):     HTTP/1.1 200 OK\r\n
..\\lib.h(68):     Date: Thu, 16 Nov 2023 20:32:13 GMT\r\n
..\\lib.h(68):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(68):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
..\\lib.h(68):     ETag: "23000000038881-2b0-6098e629af99e"\r\n
..\\lib.h(68):     Accept-Ranges: bytes\r\n
..\\lib.h(68):     Content-Length: 688\r\n
..\\lib.h(68):     Keep-Alive: timeout=5, max=98\r\n
..\\lib.h(68):     Connection: Keep-Alive\r\n
..\\lib.h(68):     Content-Type: image/gif\r\n
..\\lib.h(68):     \r\n
..\\lib.h(68): t=7336ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
..\\lib.h(68): t=7337ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
..\\lib.h(68): t=7349ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
..\\lib.h(68):     HTTP/1.1 200 OK\r\n
..\\lib.h(68):     Date: Thu, 16 Nov 2023 20:32:13 GMT\r\n
..\\lib.h(68):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(68):     Expires: Wed, 15 Nov 2023 20:32:13 GMT\r\n
..\\lib.h(68):     Keep-Alive: timeout=5, max=98\r\n
..\\lib.h(68):     Connection: Keep-Alive\r\n
..\\lib.h(68):     Transfer-Encoding: chunked\r\n
..\\lib.h(68):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib.h(68):     \r\n
..\\lib.h(68): t=7350ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
..\\lib.h(68):     f84\r\n
..\\lib.h(68): t=7350ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
..\\lib.h(68):     \r\n
..\\lib.h(68): t=7350ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
..\\lib.h(68):     <!DOCTYPE html\n
..\\lib.h(68):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\lib.h(68):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\lib.h(68):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\lib.h(68):     <head>\n
..\\lib.h(68):     <title>Flight Selections</title>\n
..\\lib.h(68):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\lib.h(68):     </head>\n
..\\lib.h(68):     <body bgcolor="#E0E7F1">\n
..\\lib.h(68):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
..\\lib.h(68):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
..\\lib.h(68):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
..\\lib.h(68):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
..\\lib.h(68):     ockquote>\n
..\\lib.h(68):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
..\\lib.h(68):     nsubmit="" name="DestForm">\n
..\\lib.h(68):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
..\\lib.h(68):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
..\\lib.h(68):     <option selected="selected" value="Denver">Denver</option>\n
..\\lib.h(68):     <option value="Frankfurt">Frankfurt</option>\n
..\\lib.h(68):     <option value="London">London</option>\n
..\\lib.h(68):     <option value="Los Angeles">Los Angeles</option>\n
..\\lib.h(68):     <option value="Paris">Paris</option>\n
..\\lib.h(68):     <option value="Portland">Portland</option>\n
..\\lib.h(68):     <option value="San Francisco">San Francisco</option>\n
..\\lib.h(68):     <option value="Seattle">Seattle</option>\n
..\\lib.h(68):     <option value="Sydney">Sydney</option>\n
..\\lib.h(68):     <option value="Zurich">Zurich</option>\n
..\\lib.h(68):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
..\\lib.h(68):     ate" value="11/17/2023" size="10" maxlength="10" /> \n
..\\lib.h(68):     <!-- Departure Date Applet -->\n
..\\lib.h(68):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
..\\lib.h(68):     t=28 BORDER=0>\n
..\\lib.h(68):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
..\\lib.h(68):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
..\\lib.h(68):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
..\\lib.h(68):        <PARAM NAME=AutoClose      VALUE=1>\n
..\\lib.h(68):        <PARAM NAME=Label          VALUE="...">\n
..\\lib.h(68):     </APPLET>\n
..\\lib.h(68):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
..\\lib.h(68):     <option selected="selected" value="Denver">Denver</option>\n
..\\lib.h(68):     <option value="Frankfurt">Frankfurt</option>\n
..\\lib.h(68):     <option value="London">London</option>\n
..\\lib.h(68):     <option value="Los Angeles">Los Angeles</option>\n
..\\lib.h(68):     <option value="Paris">Paris</option>\n
..\\lib.h(68):     <option value="Portland">Portland</option>\n
..\\lib.h(68):     <option value="San Francisco">San Francisco</option>\n
..\\lib.h(68):     <option value="Seattle">Seattle</option>\n
..\\lib.h(68):     <option value="Sydney">Sydney</option>\n
..\\lib.h(68):     <option value="Zurich">Zurich</option>\n
..\\lib.h(68):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
..\\lib.h(68):     " value="11/18/2023" size="10" maxlength="10" /> \n
..\\lib.h(68):     <!-- Return Date Applet -->\n
..\\lib.h(68):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
..\\lib.h(68):     t=28 BORDER=0>\n
..\\lib.h(68):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
..\\lib.h(68):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
..\\lib.h(68):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
..\\lib.h(68):        <PARAM NAME=AutoClose      VALUE=1>\n
..\\lib.h(68):        <PARAM NAME=Label          VALUE="...">\n
..\\lib.h(68):     </APPLET>\n
..\\lib.h(68):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
..\\lib.h(68):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
..\\lib.h(68):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
..\\lib.h(68):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
..\\lib.h(68):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
..\\lib.h(68):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
..\\lib.h(68):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
..\\lib.h(68):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
..\\lib.h(68):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
..\\lib.h(68):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
..\\lib.h(68):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
..\\lib.h(68):     ges/bu
..\\lib.h(68): t=7355ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
..\\lib.h(68):     112\r\n
..\\lib.h(68): t=7355ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
..\\lib.h(68):     \r\n
..\\lib.h(68):     0\r\n
..\\lib.h(68):     \r\n
..\\lib.h(68): t=7355ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
..\\lib.h(68):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
..\\lib.h(68):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
..\\lib.h(68):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
..\\lib.h(68):     </blockquote>\n
..\\lib.h(68):     \n
..\\lib.h(68):     </body>\n
..\\lib.h(68):     </html>\n
..\\lib.h(68): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
..\\lib.h(68): t=7356ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
..\\lib.h(68): t=7356ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(68): t=7356ms: 725-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
..\\lib.h(68):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
..\\lib.h(68):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
..\\lib.h(68):     Origin: http://localhost:1080\r\n
..\\lib.h(68):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(68):     Sec-Fetch-Dest: frame\r\n
..\\lib.h(68):     Sec-Fetch-Site: same-origin\r\n
..\\lib.h(68):     Sec-Fetch-User: ?1\r\n
..\\lib.h(68):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(68):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(68):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\lib.h(68):     o) Chrome/102.0.5005.63 Safari/537.36\r\n
..\\lib.h(68):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(68):     Accept-Language: ru-RU\r\n
..\\lib.h(68):     Accept: */*\r\n
..\\lib.h(68):     Connection: Keep-Alive\r\n
..\\lib.h(68):     Host: localhost:1080\r\n
..\\lib.h(68):     Cookie: MSO=SID&1700166726; MTUserInfo=firstName&Harry&address2&Hogwarts&username&harrypot
..\\lib.h(68):     ter123&hash&115&lastName&Potter%0A&address1&Tisovaia%20street%2012&creditCard&&expDate&%0A
..\\lib.h(68):     \r\n
..\\lib.h(68):     \r\n
..\\lib.h(68): t=7359ms: 298-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
..\\lib.h(68):     HTTP/1.1 200 OK\r\n
..\\lib.h(68):     Date: Thu, 16 Nov 2023 20:32:13 GMT\r\n
..\\lib.h(68):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(68):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
..\\lib.h(68):     ETag: "1a000000038038-2f6-6098e6297d61b"\r\n
..\\lib.h(68):     Accept-Ranges: bytes\r\n
..\\lib.h(68):     Content-Length: 758\r\n
..\\lib.h(68):     Keep-Alive: timeout=5, max=93\r\n
..\\lib.h(68):     Connection: Keep-Alive\r\n
..\\lib.h(68):     Content-Type: image/gif\r\n
..\\lib.h(68):     \r\n
..\\lib.h(68): t=7360ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
..\\lib.h(68): t=7360ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
..\\lib.h(68): Registered web_reg_find successful for "Text=<b>Find Flight</font></b>" (count=1)  	[MsgId: MMSG-26364]
..\\lib.h(68): web_url("Search Flights Button") was successful, 8516 body bytes, 1619 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\lib.h(78): Notify: Transaction "click_flights" ended with a "Pass" status (Duration: 0.1632 Wasted Time: 0.0076).
..\\lib.h(111): Notify: Transaction "flights" started.
..\\lib.h(113): web_reg_find started  	[MsgId: MMSG-26355]
..\\lib.h(113): Notify: Parameter Substitution: parameter "depart" =  "Denver"
..\\lib.h(113): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\lib.h(117): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
..\\lib.h(117): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
..\\lib.h(130): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
..\\lib.h(130): Notify: Parameter Substitution: parameter "depart" =  "Denver"
..\\lib.h(130): Notify: Parameter Substitution: parameter "departDate" =  "11/17/2023"
..\\lib.h(130): Notify: Parameter Substitution: parameter "arrive" =  ""
..\\lib.h(130): Notify: Parameter Substitution: parameter "returnDate" =  "11/16/2023"
..\\lib.h(130): Notify: Parameter Substitution: parameter "seatPref" =  "Window"
..\\lib.h(130): Notify: Parameter Substitution: parameter "seatType" =  "Coach"
..\\lib.h(130): t=7394ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(130): t=7394ms: 757-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
..\\lib.h(130):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
..\\lib.h(130):     Content-Type: application/x-www-form-urlencoded\r\n
..\\lib.h(130):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
..\\lib.h(130):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(130):     Sec-Fetch-Dest: frame\r\n
..\\lib.h(130):     Sec-Fetch-Site: same-origin\r\n
..\\lib.h(130):     Sec-Fetch-User: ?1\r\n
..\\lib.h(130):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(130):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(130):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\lib.h(130):     o) Chrome/102.0.5005.63 Safari/537.36\r\n
..\\lib.h(130):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(130):     Accept-Language: ru-RU\r\n
..\\lib.h(130):     Accept: */*\r\n
..\\lib.h(130):     Connection: Keep-Alive\r\n
..\\lib.h(130):     Host: localhost:1080\r\n
..\\lib.h(130):     Cookie: MSO=SID&1700166726; MTUserInfo=firstName&Harry&address2&Hogwarts&username&harrypot
..\\lib.h(130):     ter123&hash&115&lastName&Potter%0A&address1&Tisovaia%20street%2012&creditCard&&expDate&%0A
..\\lib.h(130):     \r\n
..\\lib.h(130):     Content-Length: 232\r\n
..\\lib.h(130):     \r\n
..\\lib.h(130): t=7395ms: 232-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
..\\lib.h(130):     advanceDiscount=0&depart=Denver&departDate=11%2F17%2F2023&arrive=&returnDate=11%2F16%2F202
..\\lib.h(130):     3&numPassengers=1&seatPref=Window&seatType=Coach&.cgifields=roundtrip&.cgifields=seatType&
..\\lib.h(130):     .cgifields=seatPref&findFlights.x=69&findFlights.y=8
..\\lib.h(130): t=7460ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
..\\lib.h(130):     HTTP/1.1 200 OK\r\n
..\\lib.h(130):     Date: Thu, 16 Nov 2023 20:32:13 GMT\r\n
..\\lib.h(130):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(130):     Expires: Wed, 15 Nov 2023 20:32:13 GMT\r\n
..\\lib.h(130):     Keep-Alive: timeout=5, max=92\r\n
..\\lib.h(130):     Connection: Keep-Alive\r\n
..\\lib.h(130):     Transfer-Encoding: chunked\r\n
..\\lib.h(130):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib.h(130):     \r\n
..\\lib.h(130): t=7462ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
..\\lib.h(130):     961\r\n
..\\lib.h(130): t=7462ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
..\\lib.h(130):     \r\n
..\\lib.h(130): t=7463ms: 2401-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
..\\lib.h(130):     <!DOCTYPE html\n
..\\lib.h(130):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\lib.h(130):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\lib.h(130):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\lib.h(130):     <head>\n
..\\lib.h(130):     <title>Flight Selections</title>\n
..\\lib.h(130):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\lib.h(130):     </head>\n
..\\lib.h(130):     <body bgcolor="#E0E7F1">\n
..\\lib.h(130):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
..\\lib.h(130):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
..\\lib.h(130):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
..\\lib.h(130):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
..\\lib.h(130):     ockquote>\n
..\\lib.h(130):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
..\\lib.h(130):     \n
..\\lib.h(130):     <center>\n
..\\lib.h(130):     <!-- From Denver (0) To  () -->\n
..\\lib.h(130):     <table cellspacing="2" border="0" width="50%">\n
..\\lib.h(130):     <blockquote>Flight departing from <B>Denver</B> to <B></B> on <B>11/17/2023</B><BR/><BR/><
..\\lib.h(130):     tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
..\\lib.h(130):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
..\\lib.h(130):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
..\\lib.h(130):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
..\\lib.h(130):     00;0;11/17/2023" checked="checked" >Blue Sky Air 00<td align="center">8am<td align="center
..\\lib.h(130):     ">$ 0</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outbound
..\\lib.h(130):     Flight" value="01;0;11/17/2023">Blue Sky Air 01<td align="center">1pm<td align="center">$ 
..\\lib.h(130):     0</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlig
..\\lib.h(130):     ht" value="02;0;11/17/2023">Blue Sky Air 02<td align="center">5pm<td align="center">$ 0</T
..\\lib.h(130):     D></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" 
..\\lib.h(130):     value="03;0;11/17/2023">Blue Sky Air 03<td align="center">11pm<td align="center">$ 0</TD><
..\\lib.h(130):     /TR></table>\n
..\\lib.h(130):     \n
..\\lib.h(130):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
..\\lib.h(130):     iscount" value="0"  /><input type="hidden" name="seatType" value="Coach"  /><input type="h
..\\lib.h(130):     idden" name="seatPref" value="Window"  />\n
..\\lib.h(130):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
..\\lib.h(130):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
..\\lib.h(130):     " />\n
..\\lib.h(130):     <td>&nbsp;<td align=center></table></center></form></center>\n
..\\lib.h(130):     </blockquote>\n
..\\lib.h(130):     \n
..\\lib.h(130):     </body>\n
..\\lib.h(130):     </html>
..\\lib.h(130): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\lib.h(130): t=7466ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
..\\lib.h(130):     0\r\n
..\\lib.h(130):     \r\n
..\\lib.h(130): t=7466ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
..\\lib.h(130): Notify: Saving Parameter "outboundFlight = 00;0;11/17/2023".
..\\lib.h(130): Registered web_reg_find successful for "Text=Flight departing from <B>Denver</B>" (count=1)  	[MsgId: MMSG-26364]
..\\lib.h(130): web_submit_data("reservations.pl") was successful, 2401 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\lib.h(156): Notify: Transaction "flights" ended with a "Pass" status (Duration: 0,0988 Wasted Time: 0,0069).
Action.c(41): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(41): Warning -26590: web_remove/revert_auto_header for "Origin" had no effect  	[MsgId: MWAR-26590]
Action.c(41): web_remove/revert_auto_header("Origin") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(42): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(42): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(42): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(43): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(43): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(43): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(44): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(44): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(44): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(44): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(45): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(45): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(45): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(45): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(46): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(46): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(46): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(46): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(48): lr_think_time: 3,00 seconds.
..\\lib.h(84): Notify: Transaction "search_flights" started.
..\\lib.h(86): web_reg_find started  	[MsgId: MMSG-26355]
..\\lib.h(86): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\lib.h(88): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
..\\lib.h(88): Notify: Parameter Substitution: parameter "outboundFlight" =  "00;0;11/17/2023"
..\\lib.h(88): Notify: Parameter Substitution: parameter "seatPref" =  "Window"
..\\lib.h(88): Notify: Parameter Substitution: parameter "seatType" =  "Coach"
..\\lib.h(88): t=10630ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(88): t=10630ms: 775-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
..\\lib.h(88):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
..\\lib.h(88):     Content-Type: application/x-www-form-urlencoded\r\n
..\\lib.h(88):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
..\\lib.h(88):     Origin: http://localhost:1080\r\n
..\\lib.h(88):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(88):     Sec-Fetch-Dest: frame\r\n
..\\lib.h(88):     Sec-Fetch-Site: same-origin\r\n
..\\lib.h(88):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(88):     Sec-Fetch-User: ?1\r\n
..\\lib.h(88):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(88):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\lib.h(88):     o) Chrome/102.0.5005.63 Safari/537.36\r\n
..\\lib.h(88):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(88):     Accept-Language: ru-RU\r\n
..\\lib.h(88):     Accept: */*\r\n
..\\lib.h(88):     Connection: Keep-Alive\r\n
..\\lib.h(88):     Host: localhost:1080\r\n
..\\lib.h(88):     Cookie: MSO=SID&1700166726; MTUserInfo=firstName&Harry&address2&Hogwarts&username&harrypot
..\\lib.h(88):     ter123&hash&115&lastName&Potter%0A&address1&Tisovaia%20street%2012&creditCard&&expDate&%0A
..\\lib.h(88):     \r\n
..\\lib.h(88):     Content-Length: 143\r\n
..\\lib.h(88):     \r\n
..\\lib.h(88): t=10631ms: 143-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
..\\lib.h(88):     outboundFlight=00%3B0%3B11%2F17%2F2023&numPassengers=1&advanceDiscount=0&seatType=Window&s
..\\lib.h(88):     eatPref=Coach&reserveFlights.x=61&reserveFlights.y=11
..\\lib.h(88): t=10631ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\lib.h(88): t=10631ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\lib.h(88): t=10632ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\lib.h(88): t=10632ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
